
build/bin/LulaOS.bin:     file format elf32-i386


Disassembly of section .text:

c0100000 <_text>:
c0100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c01000e2:	83 ec 30             	sub    $0x30,%esp
c01000e5:	ba 90 70 10 c0       	mov    $0xc0107090,%edx
c01000ea:	b8 00 70 10 c0       	mov    $0xc0107000,%eax
c01000ef:	29 c2                	sub    %eax,%edx
c01000f1:	89 d0                	mov    %edx,%eax
c01000f3:	89 44 24 24          	mov    %eax,0x24(%esp)
c01000f7:	83 ec 08             	sub    $0x8,%esp
c01000fa:	ff 74 24 2c          	pushl  0x2c(%esp)
c01000fe:	68 54 00 11 c0       	push   $0xc0110054
c0100103:	e8 b0 57 00 00       	call   c01058b8 <printk>
c0100108:	83 c4 10             	add    $0x10,%esp
c010010b:	c7 44 24 20 00 10 00 	movl   $0xc0001000,0x20(%esp)
c0100112:	c0 
c0100113:	83 ec 04             	sub    $0x4,%esp
c0100116:	ff 74 24 28          	pushl  0x28(%esp)
c010011a:	68 00 70 10 c0       	push   $0xc0107000
c010011f:	ff 74 24 2c          	pushl  0x2c(%esp)
c0100123:	e8 02 26 00 00       	call   c010272a <memcpy>
c0100128:	83 c4 10             	add    $0x10,%esp
c010012b:	b8 72 70 10 c0       	mov    $0xc0107072,%eax
c0100130:	05 00 10 00 00       	add    $0x1000,%eax
c0100135:	ba 00 70 10 c0       	mov    $0xc0107000,%edx
c010013a:	29 d0                	sub    %edx,%eax
c010013c:	89 44 24 1c          	mov    %eax,0x1c(%esp)
c0100140:	ba 8a 70 10 c0       	mov    $0xc010708a,%edx
c0100145:	b8 00 70 10 c0       	mov    $0xc0107000,%eax
c010014a:	29 c2                	sub    %eax,%edx
c010014c:	89 d0                	mov    %edx,%eax
c010014e:	89 44 24 18          	mov    %eax,0x18(%esp)
c0100152:	8b 44 24 18          	mov    0x18(%esp),%eax
c0100156:	8d 50 02             	lea    0x2(%eax),%edx
c0100159:	8b 44 24 20          	mov    0x20(%esp),%eax
c010015d:	01 c2                	add    %eax,%edx
c010015f:	8b 44 24 1c          	mov    0x1c(%esp),%eax
c0100163:	89 02                	mov    %eax,(%edx)
c0100165:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%esp)
c010016c:	00 
c010016d:	eb 14                	jmp    c0100183 <smp_init+0xa4>
c010016f:	8b 44 24 2c          	mov    0x2c(%esp),%eax
c0100173:	c7 04 85 00 70 11 c0 	movl   $0x0,-0x3fee9000(,%eax,4)
c010017a:	00 00 00 00 
c010017e:	83 44 24 2c 01       	addl   $0x1,0x2c(%esp)
c0100183:	81 7c 24 2c ff 00 00 	cmpl   $0xff,0x2c(%esp)
c010018a:	00 
c010018b:	76 e2                	jbe    c010016f <smp_init+0x90>
c010018d:	83 ec 0c             	sub    $0xc,%esp
c0100190:	6a 20                	push   $0x20
c0100192:	e8 16 ff ff ff       	call   c01000ad <apic_read>
c0100197:	83 c4 10             	add    $0x10,%esp
c010019a:	c1 e8 18             	shr    $0x18,%eax
c010019d:	83 e0 0f             	and    $0xf,%eax
c01001a0:	a3 28 b7 11 c0       	mov    %eax,0xc011b728
c01001a5:	a1 28 b7 11 c0       	mov    0xc011b728,%eax
c01001aa:	c7 04 85 00 70 11 c0 	movl   $0x0,-0x3fee9000(,%eax,4)
c01001b1:	00 00 00 00 
c01001b5:	a1 28 b7 11 c0       	mov    0xc011b728,%eax
c01001ba:	83 ec 08             	sub    $0x8,%esp
c01001bd:	50                   	push   %eax
c01001be:	68 7a 00 11 c0       	push   $0xc011007a
c01001c3:	e8 f0 56 00 00       	call   c01058b8 <printk>
c01001c8:	83 c4 10             	add    $0x10,%esp
c01001cb:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%esp)
c01001d2:	00 
c01001d3:	e9 62 02 00 00       	jmp    c010043a <smp_init+0x35b>
c01001d8:	8b 44 24 2c          	mov    0x2c(%esp),%eax
c01001dc:	83 c0 02             	add    $0x2,%eax
c01001df:	c1 e0 03             	shl    $0x3,%eax
c01001e2:	05 40 b7 11 c0       	add    $0xc011b740,%eax
c01001e7:	89 44 24 14          	mov    %eax,0x14(%esp)
c01001eb:	8b 44 24 14          	mov    0x14(%esp),%eax
c01001ef:	0f b6 40 03          	movzbl 0x3(%eax),%eax
c01001f3:	0f b6 d0             	movzbl %al,%edx
c01001f6:	a1 28 b7 11 c0       	mov    0xc011b728,%eax
c01001fb:	39 c2                	cmp    %eax,%edx
c01001fd:	0f 84 2e 02 00 00    	je     c0100431 <smp_init+0x352>
c0100203:	8b 44 24 14          	mov    0x14(%esp),%eax
c0100207:	0f b6 40 04          	movzbl 0x4(%eax),%eax
c010020b:	83 e0 01             	and    $0x1,%eax
c010020e:	84 c0                	test   %al,%al
c0100210:	0f 84 1e 02 00 00    	je     c0100434 <smp_init+0x355>
c0100216:	83 ec 08             	sub    $0x8,%esp
c0100219:	6a 01                	push   $0x1
c010021b:	68 00 20 00 00       	push   $0x2000
c0100220:	e8 0a 49 00 00       	call   c0104b2f <kmalloc>
c0100225:	83 c4 10             	add    $0x10,%esp
c0100228:	89 44 24 10          	mov    %eax,0x10(%esp)
c010022c:	83 7c 24 10 00       	cmpl   $0x0,0x10(%esp)
c0100231:	75 21                	jne    c0100254 <smp_init+0x175>
c0100233:	8b 44 24 14          	mov    0x14(%esp),%eax
c0100237:	0f b6 40 03          	movzbl 0x3(%eax),%eax
c010023b:	0f b6 c0             	movzbl %al,%eax
c010023e:	83 ec 08             	sub    $0x8,%esp
c0100241:	50                   	push   %eax
c0100242:	68 94 00 11 c0       	push   $0xc0110094
c0100247:	e8 6c 56 00 00       	call   c01058b8 <printk>
c010024c:	83 c4 10             	add    $0x10,%esp
c010024f:	e9 e1 01 00 00       	jmp    c0100435 <smp_init+0x356>
c0100254:	8b 44 24 10          	mov    0x10(%esp),%eax
c0100258:	89 44 24 0c          	mov    %eax,0xc(%esp)
c010025c:	8b 44 24 0c          	mov    0xc(%esp),%eax
c0100260:	89 c2                	mov    %eax,%edx
c0100262:	bb 00 a0 10 c0       	mov    $0xc010a000,%ebx
c0100267:	b8 19 00 00 00       	mov    $0x19,%eax
c010026c:	89 d7                	mov    %edx,%edi
c010026e:	89 de                	mov    %ebx,%esi
c0100270:	89 c1                	mov    %eax,%ecx
c0100272:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
c0100274:	8b 44 24 0c          	mov    0xc(%esp),%eax
c0100278:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
c010027f:	8b 44 24 0c          	mov    0xc(%esp),%eax
c0100283:	c7 40 5c 00 00 00 00 	movl   $0x0,0x5c(%eax)
c010028a:	8b 44 24 0c          	mov    0xc(%esp),%eax
c010028e:	8d 50 28             	lea    0x28(%eax),%edx
c0100291:	8b 44 24 0c          	mov    0xc(%esp),%eax
c0100295:	89 50 28             	mov    %edx,0x28(%eax)
c0100298:	8b 44 24 0c          	mov    0xc(%esp),%eax
c010029c:	8d 50 28             	lea    0x28(%eax),%edx
c010029f:	8b 44 24 0c          	mov    0xc(%esp),%eax
c01002a3:	89 50 2c             	mov    %edx,0x2c(%eax)
c01002a6:	8b 44 24 0c          	mov    0xc(%esp),%eax
c01002aa:	8d 50 30             	lea    0x30(%eax),%edx
c01002ad:	8b 44 24 0c          	mov    0xc(%esp),%eax
c01002b1:	89 50 30             	mov    %edx,0x30(%eax)
c01002b4:	8b 44 24 0c          	mov    0xc(%esp),%eax
c01002b8:	8d 50 30             	lea    0x30(%eax),%edx
c01002bb:	8b 44 24 0c          	mov    0xc(%esp),%eax
c01002bf:	89 50 34             	mov    %edx,0x34(%eax)
c01002c2:	8b 44 24 10          	mov    0x10(%esp),%eax
c01002c6:	05 00 20 00 00       	add    $0x2000,%eax
c01002cb:	89 44 24 08          	mov    %eax,0x8(%esp)
c01002cf:	8b 44 24 08          	mov    0x8(%esp),%eax
c01002d3:	a3 8c e8 10 c0       	mov    %eax,0xc010e88c
c01002d8:	0f 09                	wbinvd 
c01002da:	a1 94 e8 10 c0       	mov    0xc010e894,%eax
c01002df:	89 44 24 04          	mov    %eax,0x4(%esp)
c01002e3:	8b 44 24 14          	mov    0x14(%esp),%eax
c01002e7:	0f b6 40 03          	movzbl 0x3(%eax),%eax
c01002eb:	0f b6 c0             	movzbl %al,%eax
c01002ee:	8b 54 24 04          	mov    0x4(%esp),%edx
c01002f2:	89 14 85 00 70 11 c0 	mov    %edx,-0x3fee9000(,%eax,4)
c01002f9:	8b 54 24 08          	mov    0x8(%esp),%edx
c01002fd:	8b 44 24 14          	mov    0x14(%esp),%eax
c0100301:	0f b6 40 03          	movzbl 0x3(%eax),%eax
c0100305:	0f b6 c0             	movzbl %al,%eax
c0100308:	52                   	push   %edx
c0100309:	ff 74 24 08          	pushl  0x8(%esp)
c010030d:	50                   	push   %eax
c010030e:	68 d0 00 11 c0       	push   $0xc01100d0
c0100313:	e8 a0 55 00 00       	call   c01058b8 <printk>
c0100318:	83 c4 10             	add    $0x10,%esp
c010031b:	c7 05 20 b7 11 c0 00 	movl   $0x0,0xc011b720
c0100322:	00 00 00 
c0100325:	c7 05 24 b7 11 c0 00 	movl   $0x0,0xc011b724
c010032c:	00 00 00 
c010032f:	8b 44 24 14          	mov    0x14(%esp),%eax
c0100333:	0f b6 40 03          	movzbl 0x3(%eax),%eax
c0100337:	0f b6 c0             	movzbl %al,%eax
c010033a:	83 ec 04             	sub    $0x4,%esp
c010033d:	ff 74 24 08          	pushl  0x8(%esp)
c0100341:	6a 01                	push   $0x1
c0100343:	50                   	push   %eax
c0100344:	e8 78 19 00 00       	call   c0101cc1 <send_startup_ipi>
c0100349:	83 c4 10             	add    $0x10,%esp
c010034c:	8b 44 24 04          	mov    0x4(%esp),%eax
c0100350:	ba 01 00 00 00       	mov    $0x1,%edx
c0100355:	89 c1                	mov    %eax,%ecx
c0100357:	d3 e2                	shl    %cl,%edx
c0100359:	a1 20 b7 11 c0       	mov    0xc011b720,%eax
c010035e:	09 d0                	or     %edx,%eax
c0100360:	a3 20 b7 11 c0       	mov    %eax,0xc011b720
c0100365:	c7 44 24 28 88 13 00 	movl   $0x1388,0x28(%esp)
c010036c:	00 
c010036d:	eb 15                	jmp    c0100384 <smp_init+0x2a5>
c010036f:	83 ec 0c             	sub    $0xc,%esp
c0100372:	68 e8 03 00 00       	push   $0x3e8
c0100377:	e8 0b 1a 00 00       	call   c0101d87 <udelay>
c010037c:	83 c4 10             	add    $0x10,%esp
c010037f:	83 6c 24 28 01       	subl   $0x1,0x28(%esp)
c0100384:	8b 15 24 b7 11 c0    	mov    0xc011b724,%edx
c010038a:	8b 44 24 04          	mov    0x4(%esp),%eax
c010038e:	89 c1                	mov    %eax,%ecx
c0100390:	d3 fa                	sar    %cl,%edx
c0100392:	89 d0                	mov    %edx,%eax
c0100394:	83 e0 01             	and    $0x1,%eax
c0100397:	85 c0                	test   %eax,%eax
c0100399:	75 07                	jne    c01003a2 <smp_init+0x2c3>
c010039b:	83 7c 24 28 00       	cmpl   $0x0,0x28(%esp)
c01003a0:	7f cd                	jg     c010036f <smp_init+0x290>
c01003a2:	8b 15 24 b7 11 c0    	mov    0xc011b724,%edx
c01003a8:	8b 44 24 04          	mov    0x4(%esp),%eax
c01003ac:	89 c1                	mov    %eax,%ecx
c01003ae:	d3 fa                	sar    %cl,%edx
c01003b0:	89 d0                	mov    %edx,%eax
c01003b2:	83 e0 01             	and    $0x1,%eax
c01003b5:	85 c0                	test   %eax,%eax
c01003b7:	74 56                	je     c010040f <smp_init+0x330>
c01003b9:	a1 84 e8 10 c0       	mov    0xc010e884,%eax
c01003be:	83 c0 01             	add    $0x1,%eax
c01003c1:	a3 84 e8 10 c0       	mov    %eax,0xc010e884
c01003c6:	a1 94 e8 10 c0       	mov    0xc010e894,%eax
c01003cb:	83 c0 01             	add    $0x1,%eax
c01003ce:	a3 94 e8 10 c0       	mov    %eax,0xc010e894
c01003d3:	8b 54 24 04          	mov    0x4(%esp),%edx
c01003d7:	89 d0                	mov    %edx,%eax
c01003d9:	c1 e0 02             	shl    $0x2,%eax
c01003dc:	01 d0                	add    %edx,%eax
c01003de:	c1 e0 02             	shl    $0x2,%eax
c01003e1:	8d 90 b0 74 11 c0    	lea    -0x3fee8b50(%eax),%edx
c01003e7:	8b 44 24 0c          	mov    0xc(%esp),%eax
c01003eb:	89 02                	mov    %eax,(%edx)
c01003ed:	8b 44 24 14          	mov    0x14(%esp),%eax
c01003f1:	0f b6 40 03          	movzbl 0x3(%eax),%eax
c01003f5:	0f b6 c0             	movzbl %al,%eax
c01003f8:	83 ec 04             	sub    $0x4,%esp
c01003fb:	ff 74 24 08          	pushl  0x8(%esp)
c01003ff:	50                   	push   %eax
c0100400:	68 f8 00 11 c0       	push   $0xc01100f8
c0100405:	e8 ae 54 00 00       	call   c01058b8 <printk>
c010040a:	83 c4 10             	add    $0x10,%esp
c010040d:	eb 26                	jmp    c0100435 <smp_init+0x356>
c010040f:	8b 44 24 14          	mov    0x14(%esp),%eax
c0100413:	0f b6 40 03          	movzbl 0x3(%eax),%eax
c0100417:	0f b6 c0             	movzbl %al,%eax
c010041a:	83 ec 04             	sub    $0x4,%esp
c010041d:	ff 74 24 08          	pushl  0x8(%esp)
c0100421:	50                   	push   %eax
c0100422:	68 18 01 11 c0       	push   $0xc0110118
c0100427:	e8 8c 54 00 00       	call   c01058b8 <printk>
c010042c:	83 c4 10             	add    $0x10,%esp
c010042f:	eb 04                	jmp    c0100435 <smp_init+0x356>
c0100431:	90                   	nop
c0100432:	eb 01                	jmp    c0100435 <smp_init+0x356>
c0100434:	90                   	nop
c0100435:	83 44 24 2c 01       	addl   $0x1,0x2c(%esp)
c010043a:	a1 44 b7 11 c0       	mov    0xc011b744,%eax
c010043f:	39 44 24 2c          	cmp    %eax,0x2c(%esp)
c0100443:	0f 82 8f fd ff ff    	jb     c01001d8 <smp_init+0xf9>
c0100449:	8b 15 84 e8 10 c0    	mov    0xc010e884,%edx
c010044f:	a1 84 e8 10 c0       	mov    0xc010e884,%eax
c0100454:	83 ec 04             	sub    $0x4,%esp
c0100457:	52                   	push   %edx
c0100458:	50                   	push   %eax
c0100459:	68 48 01 11 c0       	push   $0xc0110148
c010045e:	e8 55 54 00 00       	call   c01058b8 <printk>
c0100463:	83 c4 10             	add    $0x10,%esp
c0100466:	90                   	nop
c0100467:	83 c4 30             	add    $0x30,%esp
c010046a:	5b                   	pop    %ebx
c010046b:	5e                   	pop    %esi
c010046c:	5f                   	pop    %edi
c010046d:	c3                   	ret    

c010046e <start_secondary>:
c010046e:	83 ec 1c             	sub    $0x1c,%esp
c0100471:	e8 43 fc ff ff       	call   c01000b9 <smp_processor_id>
c0100476:	89 44 24 0c          	mov    %eax,0xc(%esp)
c010047a:	8b 44 24 0c          	mov    0xc(%esp),%eax
c010047e:	ba 01 00 00 00       	mov    $0x1,%edx
c0100483:	89 c1                	mov    %eax,%ecx
c0100485:	d3 e2                	shl    %cl,%edx
c0100487:	a1 88 e8 10 c0       	mov    0xc010e888,%eax
c010048c:	09 d0                	or     %edx,%eax
c010048e:	a3 88 e8 10 c0       	mov    %eax,0xc010e888
c0100493:	90                   	nop
c0100494:	8b 15 20 b7 11 c0    	mov    0xc011b720,%edx
c010049a:	8b 44 24 0c          	mov    0xc(%esp),%eax
c010049e:	89 c1                	mov    %eax,%ecx
c01004a0:	d3 fa                	sar    %cl,%edx
c01004a2:	89 d0                	mov    %edx,%eax
c01004a4:	83 e0 01             	and    $0x1,%eax
c01004a7:	85 c0                	test   %eax,%eax
c01004a9:	74 e9                	je     c0100494 <start_secondary+0x26>
c01004ab:	e8 5d 0e 00 00       	call   c010130d <local_apic_init_ap>
c01004b0:	8b 44 24 0c          	mov    0xc(%esp),%eax
c01004b4:	ba 01 00 00 00       	mov    $0x1,%edx
c01004b9:	89 c1                	mov    %eax,%ecx
c01004bb:	d3 e2                	shl    %cl,%edx
c01004bd:	a1 24 b7 11 c0       	mov    0xc011b724,%eax
c01004c2:	09 d0                	or     %edx,%eax
c01004c4:	a3 24 b7 11 c0       	mov    %eax,0xc011b724
c01004c9:	83 ec 0c             	sub    $0xc,%esp
c01004cc:	6a 20                	push   $0x20
c01004ce:	e8 da fb ff ff       	call   c01000ad <apic_read>
c01004d3:	83 c4 10             	add    $0x10,%esp
c01004d6:	c1 e8 18             	shr    $0x18,%eax
c01004d9:	83 e0 0f             	and    $0xf,%eax
c01004dc:	83 ec 04             	sub    $0x4,%esp
c01004df:	50                   	push   %eax
c01004e0:	ff 74 24 14          	pushl  0x14(%esp)
c01004e4:	68 68 01 11 c0       	push   $0xc0110168
c01004e9:	e8 ca 53 00 00       	call   c01058b8 <printk>
c01004ee:	83 c4 10             	add    $0x10,%esp
c01004f1:	fb                   	sti    
c01004f2:	e8 47 4f 00 00       	call   c010543e <cpu_idle>
c01004f7:	90                   	nop
c01004f8:	83 c4 1c             	add    $0x1c,%esp
c01004fb:	c3                   	ret    

c01004fc <scan_memeory_for_rsdp>:
c01004fc:	83 ec 1c             	sub    $0x1c,%esp
c01004ff:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
c0100506:	00 
c0100507:	eb 3f                	jmp    c0100548 <scan_memeory_for_rsdp+0x4c>
c0100509:	83 ec 04             	sub    $0x4,%esp
c010050c:	6a 08                	push   $0x8
c010050e:	68 07 02 11 c0       	push   $0xc0110207
c0100513:	ff 74 24 2c          	pushl  0x2c(%esp)
c0100517:	e8 53 21 00 00       	call   c010266f <strncmp>
c010051c:	83 c4 10             	add    $0x10,%esp
c010051f:	85 c0                	test   %eax,%eax
c0100521:	75 1b                	jne    c010053e <scan_memeory_for_rsdp+0x42>
c0100523:	83 ec 08             	sub    $0x8,%esp
c0100526:	6a 14                	push   $0x14
c0100528:	ff 74 24 2c          	pushl  0x2c(%esp)
c010052c:	e8 5b 7e 00 00       	call   c010838c <acpi_checksum>
c0100531:	83 c4 10             	add    $0x10,%esp
c0100534:	84 c0                	test   %al,%al
c0100536:	75 06                	jne    c010053e <scan_memeory_for_rsdp+0x42>
c0100538:	8b 44 24 20          	mov    0x20(%esp),%eax
c010053c:	eb 19                	jmp    c0100557 <scan_memeory_for_rsdp+0x5b>
c010053e:	83 44 24 0c 10       	addl   $0x10,0xc(%esp)
c0100543:	83 44 24 20 10       	addl   $0x10,0x20(%esp)
c0100548:	8b 44 24 0c          	mov    0xc(%esp),%eax
c010054c:	3b 44 24 24          	cmp    0x24(%esp),%eax
c0100550:	72 b7                	jb     c0100509 <scan_memeory_for_rsdp+0xd>
c0100552:	b8 00 00 00 00       	mov    $0x0,%eax
c0100557:	83 c4 1c             	add    $0x1c,%esp
c010055a:	c3                   	ret    

c010055b <find_rsdp_entry>:
c010055b:	83 ec 1c             	sub    $0x1c,%esp
c010055e:	83 ec 08             	sub    $0x8,%esp
c0100561:	68 00 04 00 00       	push   $0x400
c0100566:	68 00 00 00 c0       	push   $0xc0000000
c010056b:	e8 8c ff ff ff       	call   c01004fc <scan_memeory_for_rsdp>
c0100570:	83 c4 10             	add    $0x10,%esp
c0100573:	89 44 24 0c          	mov    %eax,0xc(%esp)
c0100577:	83 7c 24 0c 00       	cmpl   $0x0,0xc(%esp)
c010057c:	74 06                	je     c0100584 <find_rsdp_entry+0x29>
c010057e:	8b 44 24 0c          	mov    0xc(%esp),%eax
c0100582:	eb 2b                	jmp    c01005af <find_rsdp_entry+0x54>
c0100584:	83 ec 08             	sub    $0x8,%esp
c0100587:	68 00 00 02 00       	push   $0x20000
c010058c:	68 00 00 0e c0       	push   $0xc00e0000
c0100591:	e8 66 ff ff ff       	call   c01004fc <scan_memeory_for_rsdp>
c0100596:	83 c4 10             	add    $0x10,%esp
c0100599:	89 44 24 0c          	mov    %eax,0xc(%esp)
c010059d:	83 7c 24 0c 00       	cmpl   $0x0,0xc(%esp)
c01005a2:	74 06                	je     c01005aa <find_rsdp_entry+0x4f>
c01005a4:	8b 44 24 0c          	mov    0xc(%esp),%eax
c01005a8:	eb 05                	jmp    c01005af <find_rsdp_entry+0x54>
c01005aa:	b8 00 00 00 00       	mov    $0x0,%eax
c01005af:	83 c4 1c             	add    $0x1c,%esp
c01005b2:	c3                   	ret    

c01005b3 <pte_write>:
c01005b3:	8b 44 24 04          	mov    0x4(%esp),%eax
c01005b7:	83 e0 02             	and    $0x2,%eax
c01005ba:	c3                   	ret    

c01005bb <__flush_tlb_one>:
c01005bb:	8b 44 24 04          	mov    0x4(%esp),%eax
c01005bf:	0f 01 38             	invlpg (%eax)
c01005c2:	90                   	nop
c01005c3:	c3                   	ret    

c01005c4 <pte_alloc_one>:
c01005c4:	83 ec 1c             	sub    $0x1c,%esp
c01005c7:	83 ec 08             	sub    $0x8,%esp
c01005ca:	6a 00                	push   $0x0
c01005cc:	6a 00                	push   $0x0
c01005ce:	e8 62 38 00 00       	call   c0103e35 <__alloc_pages>
c01005d3:	83 c4 10             	add    $0x10,%esp
c01005d6:	89 44 24 0c          	mov    %eax,0xc(%esp)
c01005da:	83 7c 24 0c 00       	cmpl   $0x0,0xc(%esp)
c01005df:	75 07                	jne    c01005e8 <pte_alloc_one+0x24>
c01005e1:	b8 00 00 00 00       	mov    $0x0,%eax
c01005e6:	eb 43                	jmp    c010062b <pte_alloc_one+0x67>
c01005e8:	8b 44 24 0c          	mov    0xc(%esp),%eax
c01005ec:	8b 15 1c 74 11 c0    	mov    0xc011741c,%edx
c01005f2:	29 d0                	sub    %edx,%eax
c01005f4:	c1 f8 03             	sar    $0x3,%eax
c01005f7:	69 c0 ab aa aa aa    	imul   $0xaaaaaaab,%eax,%eax
c01005fd:	89 44 24 08          	mov    %eax,0x8(%esp)
c0100601:	8b 44 24 08          	mov    0x8(%esp),%eax
c0100605:	c1 e0 0c             	shl    $0xc,%eax
c0100608:	2d 00 00 00 40       	sub    $0x40000000,%eax
c010060d:	89 44 24 04          	mov    %eax,0x4(%esp)
c0100611:	83 ec 04             	sub    $0x4,%esp
c0100614:	68 00 10 00 00       	push   $0x1000
c0100619:	6a 00                	push   $0x0
c010061b:	ff 74 24 10          	pushl  0x10(%esp)
c010061f:	e8 24 21 00 00       	call   c0102748 <memset>
c0100624:	83 c4 10             	add    $0x10,%esp
c0100627:	8b 44 24 04          	mov    0x4(%esp),%eax
c010062b:	83 c4 1c             	add    $0x1c,%esp
c010062e:	c3                   	ret    

c010062f <handle_pte_fault>:
c010062f:	83 ec 3c             	sub    $0x3c,%esp
c0100632:	8b 44 24 48          	mov    0x48(%esp),%eax
c0100636:	83 e0 02             	and    $0x2,%eax
c0100639:	89 44 24 2c          	mov    %eax,0x2c(%esp)
c010063d:	8b 44 24 40          	mov    0x40(%esp),%eax
c0100641:	8b 00                	mov    (%eax),%eax
c0100643:	ba 00 00 00 00       	mov    $0x0,%edx
c0100648:	39 d0                	cmp    %edx,%eax
c010064a:	0f 85 a4 00 00 00    	jne    c01006f4 <handle_pte_fault+0xc5>
c0100650:	83 ec 08             	sub    $0x8,%esp
c0100653:	6a 00                	push   $0x0
c0100655:	6a 00                	push   $0x0
c0100657:	e8 d9 37 00 00       	call   c0103e35 <__alloc_pages>
c010065c:	83 c4 10             	add    $0x10,%esp
c010065f:	89 44 24 10          	mov    %eax,0x10(%esp)
c0100663:	83 7c 24 10 00       	cmpl   $0x0,0x10(%esp)
c0100668:	75 1e                	jne    c0100688 <handle_pte_fault+0x59>
c010066a:	83 ec 08             	sub    $0x8,%esp
